1,lMf2kUpKUwRDd3XMc16,32:29,13564,3160,6854,Culinaria
2,YBMFinyx40GjNY5oma,53:03,12877,5469,2104,Culinaria
3,rUMhzjsI,13:27,19339,13963,3595,Musica
4,U5HNwi,29:24,11602,541,8879,Tecnologia
5,BuasJzoIhag53V,16:36,7169,4702,1894,Educacao
6,7Kf5pGmwJpKLRCUa,28:33,5982,3321,949,Moda
7,K2YxbaLXxxjs0r,01:50,17626,7092,6158,Educacao
8,LT3RMSuLoffSmmGu z2,23:58,12691,2276,5861,Jogos
9,8kcsJgdpITzXBg,57:35,31158,24474,1125,Educacao
10,PnxcfJebV,31:06,9040,8821,27,Moda
11,WsCCZlrHBExNI,02:20,22588,9166,979,Tecnologia
12,wvRlA3AU gfXd5ARL,15:26,10534,6482,2024,Musica
13,KUp3DC3,55:31,10508,4542,3951,Jogos
14,RT7YlOY4RHc24jwU6E2,32:13,9616,2708,5980,Noticias
15,qQXGxn0Ir,21:09,23025,8095,13682,Filmes
16,EbyvFer2MMltf,32:06,30339,23392,2461,Noticias
17,1sl2sE,34:55,3323,2625,652,Jogos
18,Ee9ubH,35:01,17347,5394,454,Vlogs
19,zBnAO68lIH1bpl,31:20,24583,5867,5527,Educacao
20,Fg0Li9ZPDN0i,22:51,1608,1330,60,Noticias
21,8EO3rJS9I8vYJ3Wt,23:22,14906,8242,4827,Jogos
22,yKjuaUoL1J dCa,19:47,5609,3315,1041,Esportes
23,W0ouwQ,16:08,19135,8813,1564,Esportes
24,nfMev z6FGuM6xG,45:40,24100,1788,7492,Tecnologia
25,Wnaji5F93KAUF,57:12,17226,12339,2372,Vlogs
26,Dw6Y3EtwP,30:08,28321,771,21280,Musica
27,bRnm8WUjZLNDFb9C9H,57:05,14556,4207,4334,Culinaria
28,tFFwk HmP7kB8,58:47,12999,9451,3213,Esportes
29,ercroUH9Wm,30:41,31294,30438,526,Noticias
30,iLMYSg78q,15:13,13783,3847,2856,Musica
31,uhdrl9jx,35:35,4293,2936,125,Vlogs
32,dfxMev,16:03,32069,15883,2187,Jogos
33,ZspvP9x,55:15,5005,1452,2531,Musica
34,J61nicrKMgG,44:25,4126,772,770,Esportes
35,Tw4Ev7h9a,34:25,1961,1557,253,Culinaria
36,pn2ZzsDB,02:37,14779,14128,347,Filmes
37,o6aV1Z7ZWzGcR9YdOrA6,26:59,3386,968,991,Noticias
38,qfP9U2jHsYCShTysY,45:22,22211,14291,1274,Musica
